linha_json
 {""id"":""de1f292c-a5de-488c-95f7-479b895826e8"",""name"":""Hollow body hold"",""group_slug"":""core"",""equipment_text"":""peso corporal"",""is_compound"":false,""modality"":""calistenia"",""video_url"":""""}, 
 {""id"":""cd10a5f8-89f3-4f6a-a445-ba0453f3771b"",""name"":""Hollow body rock"",""group_slug"":""core"",""equipment_text"":""peso corporal"",""is_compound"":false,""modality"":""musculacao"",""video_url"":""""}, 
 {""id"":""d38456e1-790b-46c7-9666-ea529b911d90"",""name"":""Knees to elbow"",""group_slug"":""core"",""equipment_text"":""barra"",""is_compound"":true,""modality"":""crossfit"",""video_url"":""""}, 
 {""id"":""06761190-ed61-48f2-acc8-367101c0eb6f"",""name"":""L-sit"",""group_slug"":""core"",""equipment_text"":""peso corporal"",""is_compound"":false,""modality"":""calistenia"",""video_url"":""""}, 
 {""id"":""a450b789-08b1-4f6d-80af-79851d107815"",""name"":""Leg raise no banco"",""group_slug"":""core"",""equipment_text"":""banco"",""is_compound"":false,""modality"":""musculacao"",""video_url"":""""}, 
 {""id"":""4726f044-9be8-456e-be97-184e15f5d87c"",""name"":""Mountain climber lento"",""group_slug"":""core"",""equipment_text"":""peso corporal"",""is_compound"":false,""modality"":""musculacao"",""video_url"":""""}, 
 {""id"":""c297d762-7042-4af9-9b35-17da726c1a4b"",""name"":""Pallof press (cabo)"",""group_slug"":""core"",""equipment_text"":""cabo"",""is_compound"":false,""modality"":""musculacao"",""video_url"":""""}, 
 {""id"":""2c68e84b-0094-4edb-897a-0afcb30401bb"",""name"":""Prancha"",""group_slug"":""core"",""equipment_text"":""peso corporal"",""is_compound"":false,""modality"":""calistenia"",""video_url"":""""}, 
 {""id"":""55369741-6f7b-44be-85f9-99ce70a5a15a"",""name"":""Prancha (frontal)"",""group_slug"":""core"",""equipment_text"":""peso corporal"",""is_compound"":false,""modality"":""musculacao"",""video_url"":""""}, 
 {""id"":""3dd3f974-7aa7-4e7e-b3ce-d0fe6df8619c"",""name"":""Prancha com elevação de perna"",""group_slug"":""core"",""equipment_text"":""peso corporal"",""is_compound"":false,""modality"":""musculacao"",""video_url"":""""}, 
 {""id"":""74377f0b-0b8f-491c-9e91-c85dcde1bb6b"",""name"":""Prancha com toque no ombro"",""group_slug"":""core"",""equipment_text"":""peso corporal"",""is_compound"":false,""modality"":""musculacao"",""video_url"":""""}, 
 {""id"":""d58e1f50-6a5a-4dab-9273-2cbcf69bf313"",""name"":""Prancha em antebraço"",""group_slug"":""core"",""equipment_text"":""peso corporal"",""is_compound"":false,""modality"":""musculacao"",""video_url"":""""}, 
 {""id"":""a5cd7487-ab9e-47a4-bb22-4e664b45d805"",""name"":""Prancha lateral"",""group_slug"":""core"",""equipment_text"":""peso corporal"",""is_compound"":false,""modality"":""musculacao"",""video_url"":""""}, 
 {""id"":""87e9632d-089a-4fd0-aeea-51e7236d4592"",""name"":""Rotação russa com halter"",""group_slug"":""core"",""equipment_text"":""halter"",""is_compound"":false,""modality"":""musculacao"",""video_url"":""""}, 
 {""id"":""179b5243-f55f-47c0-94cb-37acf284f877"",""name"":""Russian twist"",""group_slug"":""core"",""equipment_text"":""peso corporal"",""is_compound"":false,""modality"":""musculacao"",""video_url"":""""}, 
 {""id"":""49c190ab-0423-4a39-9594-29e9db7ad43a"",""name"":""Sit-up tradicional"",""group_slug"":""core"",""equipment_text"":""peso corporal"",""is_compound"":false,""modality"":""musculacao"",""video_url"":""""}, 
 {""id"":""ec5f32e0-3fdb-4c01-bccd-7071d769efe7"",""name"":""Toes to bar"",""group_slug"":""core"",""equipment_text"":""barra"",""is_compound"":true,""modality"":""crossfit"",""video_url"":""""}, 
 {""id"":""e86190b8-3500-4585-ae2a-4e68f3632267"",""name"":""Alongamento de panturrilha em pé"",""group_slug"":""full_body"",""equipment_text"":""peso corporal"",""is_compound"":false,""modality"":""generico"",""video_url"":""""}, 
 {""id"":""2c962fd7-4f8a-4572-92de-c9b3c208a803"",""name"":""Alongamento de posterior em pé"",""group_slug"":""full_body"",""equipment_text"":""peso corporal"",""is_compound"":false,""modality"":""generico"",""video_url"":""""}, 
 {""id"":""32585a3b-4cce-4b76-9dbd-e7439031dbaf"",""name"":""Bear crawl"",""group_slug"":""full_body"",""equipment_text"":""peso corporal"",""is_compound"":true,""modality"":""calistenia"",""video_url"":""""}, 
 {""id"":""cf50599a-0121-4110-9ed8-2b7c4d47329b"",""name"":""Box jump"",""group_slug"":""full_body"",""equipment_text"":""caixa"",""is_compound"":true,""modality"":""crossfit"",""video_url"":""""}, 
 {""id"":""1944a071-6b96-40b3-b70b-72fe405edbda"",""name"":""Burpee"",""group_slug"":""full_body"",""equipment_text"":""peso corporal"",""is_compound"":true,""modality"":""musculacao"",""video_url"":""""}, 
 {""id"":""a4522410-f807-477c-9408-e2bdfcb2950e"",""name"":""Burpee box jump-over"",""group_slug"":""full_body"",""equipment_text"":""caixa"",""is_compound"":true,""modality"":""crossfit"",""video_url"":""""}, 
 {""id"":""2f5ac705-d10d-4963-aac8-1dde03df344e"",""name"":""Butterfly stretch"",""group_slug"":""full_body"",""equipment_text"":""peso corporal"",""is_compound"":false,""modality"":""generico"",""video_url"":""""}, 
 {""id"":""183799e2-88dd-4658-96dd-501874e960b7"",""name"":""Cat-cow"",""group_slug"":""full_body"",""equipment_text"":""peso corporal"",""is_compound"":false,""modality"":""generico"",""video_url"":""""}, 
 {""id"":""4ddd0a1b-face-46e6-9454-50a81abf04d0"",""name"":""Clean and jerk (barra)"",""group_slug"":""full_body"",""equipment_text"":""barra"",""is_compound"":true,""modality"":""musculacao"",""video_url"":""""}, 
 {""id"":""21425f93-0adb-4031-b23c-09d25727721d"",""name"":""Downward dog"",""group_slug"":""full_body"",""equipment_text"":""peso corporal"",""is_compound"":false,""modality"":""generico"",""video_url"":""""}, 
 {""id"":""8d0ef6dd-7711-4f7f-b8e5-bd66543d4e2b"",""name"":""Farmer walk"",""group_slug"":""full_body"",""equipment_text"":""halter"",""is_compound"":true,""modality"":""crossfit"",""video_url"":""""}, 
 {""id"":""61ea2316-8aad-4fc3-8004-8f9169e8bbe9"",""name"":""Farmer walk (halteres)"",""group_slug"":""full_body"",""equipment_text"":""halter"",""is_compound"":true,""modality"":""musculacao"",""video_url"":""""}, 
 {""id"":""46a78010-76f4-4cea-afc2-d7781f3e398c"",""name"":""Foam roll adutor"",""group_slug"":""full_body"",""equipment_text"":""rolo"",""is_compound"":false,""modality"":""generico"",""video_url"":""""}, 
 {""id"":""c53d904c-797e-433f-b4d9-e2d6d23c6f37"",""name"":""Foam roll costas"",""group_slug"":""full_body"",""equipment_text"":""rolo"",""is_compound"":false,""modality"":""generico"",""video_url"":""""}, 
 {""id"":""a246a9ef-5097-464a-8ee2-c9b4960fd28a"",""name"":""Foam roll glúteo"",""group_slug"":""full_body"",""equipment_text"":""rolo"",""is_compound"":false,""modality"":""generico"",""video_url"":""""}, 
 {""id"":""47b2a81d-6413-4670-b5f9-83015a8d231b"",""name"":""Foam roll panturrilha"",""group_slug"":""full_body"",""equipment_text"":""rolo"",""is_compound"":false,""modality"":""generico"",""video_url"":""""}, 
 {""id"":""9b940540-5666-4820-9228-7915137cc803"",""name"":""Foam roll quadríceps"",""group_slug"":""full_body"",""equipment_text"":""rolo"",""is_compound"":false,""modality"":""generico"",""video_url"":""""}, 
 {""id"":""dbe9e9d8-1524-4234-aaf3-7f17d2162fb4"",""name"":""Hip flexor stretch"",""group_slug"":""full_body"",""equipment_text"":""peso corporal"",""is_compound"":false,""modality"":""generico"",""video_url"":""""}, 
 {""id"":""0d17c700-a0b1-4d61-a23a-6d8eafcc3323"",""name"":""Kettlebell swing"",""group_slug"":""full_body"",""equipment_text"":""kettlebell"",""is_compound"":true,""modality"":""musculacao"",""video_url"":""""}, 
 {""id"":""185dbe76-2744-494e-bfc9-aaf4b5caa380"",""name"":""Kettlebell swing americano"",""group_slug"":""full_body"",""equipment_text"":""kettlebell"",""is_compound"":true,""modality"":""crossfit"",""video_url"":""""}, 
 {""id"":""30b0a5dc-e94c-4f6d-ac70-bcf1b9098acc"",""name"":""Kettlebell swing russo"",""group_slug"":""full_body"",""equipment_text"":""kettlebell"",""is_compound"":true,""modality"":""crossfit"",""video_url"":""""}, 
 {""id"":""1d0ca16a-5e77-4a77-8c5a-cb32d8d2ceda"",""name"":""Mobilidade cervical (rotação)"",""group_slug"":""full_body"",""equipment_text"":""peso corporal"",""is_compound"":false,""modality"":""generico"",""video_url"":""""}, 
 {""id"":""7ab672ee-9e77-4ef4-b2a2-41a9ba93bbcc"",""name"":""Mobilidade de ombro (PVC pass-through)"",""group_slug"":""full_body"",""equipment_text"":""cano/elástico"",""is_compound"":false,""modality"":""generico"",""video_url"":""""}, 
 {""id"":""df74f593-783f-4445-9de8-14825edfe0ae"",""name"":""Mobilidade de quadril (90/90)"",""group_slug"":""full_body"",""equipment_text"":""peso corporal"",""is_compound"":false,""modality"":""generico"",""video_url"":""""}, 
 {""id"":""e3430aa8-ae4d-43a3-a9bc-7e42616e0ec3"",""name"":""Mobilidade torácica em quatro apoios"",""group_slug"":""full_body"",""equipment_text"":""peso corporal"",""is_compound"":false,""modality"":""generico"",""video_url"":""""}, 
 {""id"":""0eca5118-eb32-4099-bb5d-c984d4f7eaeb"",""name"":""Mountain climber"",""group_slug"":""full_body"",""equipment_text"":""peso corporal"",""is_compound"":true,""modality"":""calistenia"",""video_url"":""""}, 
 {""id"":""83797b40-54bc-4fef-bcf7-29d4b1a12369"",""name"":""Power clean"",""group_slug"":""full_body"",""equipment_text"":""barra"",""is_compound"":true,""modality"":""crossfit"",""video_url"":""""}, 
 {""id"":""30520f2a-9a6b-4cd2-bb36-5a9a35fb57f6"",""name"":""Roll out / rolinho de coluna"",""group_slug"":""full_body"",""equipment_text"":""peso corporal"",""is_compound"":false,""modality"":""generico"",""video_url"":""""}, 
 {""id"":""c2415fb3-f242-445f-808e-20a8fb70f905"",""name"":""Seated forward fold"",""group_slug"":""full_body"",""equipment_text"":""peso corporal"",""is_compound"":false,""modality"":""generico"",""video_url"":""""}, 
 {""id"":""2b1a1915-c7d3-4091-a4eb-3907e3be9184"",""name"":""Sled push"",""group_slug"":""full_body"",""equipment_text"":""sled"",""is_compound"":true,""modality"":""crossfit"",""video_url"":""""}, 
 {""id"":""bfb4086c-eb84-4ed0-a35d-10079c11be58"",""name"":""Snatch"",""group_slug"":""full_body"",""equipment_text"":""barra"",""is_compound"":true,""modality"":""crossfit"",""video_url"":""""}, 
 {""id"":""0fac3e93-d067-4927-982a-4626952b7051"",""name"":""Snatch (barra)"",""group_slug"":""full_body"",""equipment_text"":""barra"",""is_compound"":true,""modality"":""musculacao"",""video_url"":""""}, 
 {""id"":""03225c1b-22de-43a0-ab05-2aabf5b5121a"",""name"":""Standing forward fold"",""group_slug"":""full_body"",""equipment_text"":""peso corporal"",""is_compound"":false,""modality"":""generico"",""video_url"":""""}, 
 {""id"":""023b4b5a-edc8-438a-8432-1c0767245941"",""name"":""Standing side bend"",""group_slug"":""full_body"",""equipment_text"":""peso corporal"",""is_compound"":false,""modality"":""generico"",""video_url"":""""}, 
 {""id"":""24d4aad4-8a6d-4d67-b586-2293f1dd80ad"",""name"":""Subida na corda"",""group_slug"":""full_body"",""equipment_text"":""corda"",""is_compound"":true,""modality"":""crossfit"",""video_url"":""""}, 
 {""id"":""fc3d84ff-fe8e-4f4e-8843-a27dea026ff3"",""name"":""Thruster"",""group_slug"":""full_body"",""equipment_text"":""barra"",""is_compound"":true,""modality"":""crossfit"",""video_url"":""""}, 
 {""id"":""82fe2a51-6641-4f95-8365-ef2367094017"",""name"":""Thruster (barra)"",""group_slug"":""full_body"",""equipment_text"":""barra"",""is_compound"":true,""modality"":""musculacao"",""video_url"":""""}, 
 {""id"":""101ece1b-9f46-4bd7-9969-73bbf0b7b847"",""name"":""Turkish get-up"",""group_slug"":""full_body"",""equipment_text"":""kettlebell"",""is_compound"":true,""modality"":""crossfit"",""video_url"":""""}, 
 {""id"":""9189bae4-381f-4f81-80f2-972a748daf5c"",""name"":""Wall ball"",""group_slug"":""full_body"",""equipment_text"":""medicine ball"",""is_compound"":true,""modality"":""crossfit"",""video_url"":""""}, 
 {""id"":""45e045ec-4714-4d57-9dc9-653d9ac61811"",""name"":""World's greatest stretch"",""group_slug"":""full_body"",""equipment_text"":""peso corporal"",""is_compound"":false,""modality"":""generico"",""video_url"":""""}, 
 {""id"":""e34866d5-eddc-4af2-abc9-05a9d0c38a38"",""name"":""ABDUÇÃO"",""group_slug"":""legs"",""equipment_text"":""máquina"",""is_compound"":false,""modality"":""musculacao"",""video_url"":""""}, 
 {""id"":""7c3dd636-5659-4b51-a88f-1424ebe2156d"",""name"":""ADUÇÃO"",""group_slug"":""legs"",""equipment_text"":""máquina"",""is_compound"":false,""modality"":""musculacao"",""video_url"":""""}, 
 {""id"":""83369c02-d162-49ab-a1d7-aa707433139c"",""name"":""Afundo (halteres)"",""group_slug"":""legs"",""equipment_text"":""halter"",""is_compound"":true,""modality"":""musculacao"",""video_url"":""""}, 
 {""id"":""65d7cd4a-fa73-488b-8800-3314371b3606"",""name"":""Afundo (peso corporal)"",""group_slug"":""legs"",""equipment_text"":""peso corporal"",""is_compound"":true,""modality"":""calistenia"",""video_url"":""""}, 
 {""id"":""c762901b-fd84-4b3e-99f7-46880c8cabdf"",""name"":""Afundo com salto"",""group_slug"":""legs"",""equipment_text"":""peso corporal"",""is_compound"":true,""modality"":""calistenia"",""video_url"":""""}, 
 {""id"":""39805ff6-bdf4-4860-8720-f61389682d2d"",""name"":""Agachamento búlgaro (halteres)"",""group_slug"":""legs"",""equipment_text"":""halter"",""is_compound"":true,""modality"":""musculacao"",""video_url"":""""}, 
 {""id"":""58e9a3c4-5eb9-4ba4-86b2-c21ccb9326a2"",""name"":""Agachamento com salto"",""group_slug"":""legs"",""equipment_text"":""peso corporal"",""is_compound"":true,""modality"":""calistenia"",""video_url"":""""}, 
 {""id"":""13eea8a8-3ad3-4112-bb1e-0c4ace681544"",""name"":""Agachamento frontal (barra)"",""group_slug"":""legs"",""equipment_text"":""barra"",""is_compound"":true,""modality"":""musculacao"",""video_url"":""""}, 
 {""id"":""c556316d-5fbe-483e-b769-dfba8720376b"",""name"":""Agachamento livre (barra)"",""group_slug"":""legs"",""equipment_text"":""barra"",""is_compound"":true,""modality"":""musculacao"",""video_url"":""""}, 
 {""id"":""19d1ecb7-9a74-41aa-b934-29d8b54f281e"",""name"":""Agachamento livre (peso corporal)"",""group_slug"":""legs"",""equipment_text"":""peso corporal"",""is_compound"":true,""modality"":""calistenia"",""video_url"":""""}, 
 {""id"":""5709a9f1-69d9-4b3d-b54a-1686d4a173f4"",""name"":""AGACHAMENTO PÊNDULO"",""group_slug"":""legs"",""equipment_text"":""peso corporal"",""is_compound"":false,""modality"":""musculacao"",""video_url"":""""}, 
 {""id"":""c3090f75-9529-4261-b517-2eb5435d2ac7"",""name"":""Alongamento de adutor (borboleta)"",""group_slug"":""legs"",""equipment_text"":""peso corporal"",""is_compound"":false,""modality"":""generico"",""video_url"":""""}, 
 {""id"":""d5d6cbac-6cb2-4720-8f89-a77c6c354803"",""name"":""Alongamento de adutor em pé (afastado)"",""group_slug"":""legs"",""equipment_text"":""peso corporal"",""is_compound"":false,""modality"":""generico"",""video_url"":""""}, 
 {""id"":""8e009ef5-1b43-402b-9b50-49816d7d6cd1"",""name"":""Alongamento de glúteo deitado (figure 4)"",""group_slug"":""legs"",""equipment_text"":""peso corporal"",""is_compound"":false,""modality"":""generico"",""video_url"":""""}, 
 {""id"":""e91bca71-8473-4128-8199-c321d276d2a5"",""name"":""Alongamento de glúteo em pé"",""group_slug"":""legs"",""equipment_text"":""peso corporal"",""is_compound"":false,""modality"":""generico"",""video_url"":""""}, 
 {""id"":""6c1626ab-b61d-4692-b73a-7bdd5356ebf0"",""name"":""Alongamento de isquiotibiais em pé"",""group_slug"":""legs"",""equipment_text"":""peso corporal"",""is_compound"":false,""modality"":""generico"",""video_url"":""""}, 
 {""id"":""2cf692e4-50f3-4c3e-9a15-8586726104b4"",""name"":""Alongamento de isquiotibiais sentado"",""group_slug"":""legs"",""equipment_text"":""peso corporal"",""is_compound"":false,""modality"":""generico"",""video_url"":""""}, 
 {""id"":""8f6006d0-2601-4079-8b9b-586cf1240091"",""name"":""Alongamento de panturrilha contra parede"",""group_slug"":""legs"",""equipment_text"":""peso corporal"",""is_compound"":false,""modality"":""generico"",""video_url"":""""}, 
 {""id"":""39672f81-bc19-41af-8611-d8cf7b555a9c"",""name"":""Alongamento de panturrilha no step"",""group_slug"":""legs"",""equipment_text"":""equipamento"",""is_compound"":false,""modality"":""generico"",""video_url"":""""}, 
 {""id"":""48d692da-87f6-4be6-a1ae-61d4ccfd35e7"",""name"":""Alongamento de quadríceps deitado"",""group_slug"":""legs"",""equipment_text"":""peso corporal"",""is_compound"":false,""modality"":""generico"",""video_url"":""""}, 
 {""id"":""6212ea1f-9785-4796-b541-f4f60f54743e"",""name"":""Alongamento de quadríceps em pé"",""group_slug"":""legs"",""equipment_text"":""peso corporal"",""is_compound"":false,""modality"":""generico"",""video_url"":""""}, 
 {""id"":""d72b0cfa-de97-4a89-a2d9-f3fe9a41ff9d"",""name"":""Alongamento IT band em pé"",""group_slug"":""legs"",""equipment_text"":""peso corporal"",""is_compound"":false,""modality"":""generico"",""video_url"":""""}, 
 {""id"":""3f3ac620-c7ba-459b-b999-bef6250da4bb"",""name"":""Alongamento piriforme"",""group_slug"":""legs"",""equipment_text"":""peso corporal"",""is_compound"":false,""modality"":""generico"",""video_url"":""""}, 
 {""id"":""479c8738-3416-400f-a156-b95fc5ff499e"",""name"":""Avanço (barra)"",""group_slug"":""legs"",""equipment_text"":""barra"",""is_compound"":true,""modality"":""musculacao"",""video_url"":""""}, 
 {""id"":""87f4d04c-1467-4256-add6-36a3dd4d61de"",""name"":""Cadeira abdutora"",""group_slug"":""legs"",""equipment_text"":""máquina"",""is_compound"":false,""modality"":""musculacao"",""video_url"":""""}, 
 {""id"":""40527315-505c-4f26-8ffc-0ed27f413faa"",""name"":""Cadeira adutora"",""group_slug"":""legs"",""equipment_text"":""máquina"",""is_compound"":false,""modality"":""musculacao"",""video_url"":""""}, 
 {""id"":""f072bda7-4b57-4231-8a4b-99380bf6142e"",""name"":""Cadeira extensora"",""group_slug"":""legs"",""equipment_text"":""máquina"",""is_compound"":false,""modality"":""musculacao"",""video_url"":""""}, 
 {""id"":""4e3c7624-66db-4f69-9643-6503495bbdab"",""name"":""Cadeira flexora"",""group_slug"":""legs"",""equipment_text"":""máquina"",""is_compound"":false,""modality"":""musculacao"",""video_url"":""""}, 
 {""id"":""4aea9083-b850-4b59-a5e0-d8ec42773741"",""name"":""EXTENSÃO"",""group_slug"":""legs"",""equipment_text"":""máquina"",""is_compound"":false,""modality"":""musculacao"",""video_url"":""""}, 
 {""id"":""486b3c44-b77e-44fd-9690-6f9aacd4f35a"",""name"":""FLEXÃO CADEIRA"",""group_slug"":""legs"",""equipment_text"":""máquina"",""is_compound"":false,""modality"":""musculacao"",""video_url"":""""}, 
 {""id"":""67212069-539d-4365-97f9-ecbdfa4e6fe9"",""name"":""FLEXÃO MESA"",""group_slug"":""legs"",""equipment_text"":""máquina"",""is_compound"":false,""modality"":""musculacao"",""video_url"":""""}, 
 {""id"":""6d8ca608-8522-460b-99d8-50e0ade715bf"",""name"":""Frog pose (sapo)"",""group_slug"":""legs"",""equipment_text"":""peso corporal"",""is_compound"":false,""modality"":""generico"",""video_url"":""""}, 
 {""id"":""7fb1f1d4-3165-489f-9ca8-a20a8d5f9b40"",""name"":""GÊMEOS PÊNDULO"",""group_slug"":""legs"",""equipment_text"":""peso corporal"",""is_compound"":false,""modality"":""musculacao"",""video_url"":""""}, 
 {""id"":""214c534d-6881-477a-9270-b21a9ff2f7dc"",""name"":""GLÚTEO MÁQUINA"",""group_slug"":""legs"",""equipment_text"":""máquina"",""is_compound"":false,""modality"":""musculacao"",""video_url"":""""}, 
 {""id"":""ead435fe-8b92-44e9-9e3e-9f76e57944ea"",""name"":""Goblet squat"",""group_slug"":""legs"",""equipment_text"":""kettlebell"",""is_compound"":true,""modality"":""crossfit"",""video_url"":""""}, 
 {""id"":""5159d02b-9310-4846-b3a0-5d691e0715b3"",""name"":""Hack squat"",""group_slug"":""legs"",""equipment_text"":""máquina"",""is_compound"":true,""modality"":""musculacao"",""video_url"":""""}, 
 {""id"":""8e68b865-2306-4a6c-9a8c-c76d2e7a0acd"",""name"":""Hip flexor lunge stretch"",""group_slug"":""legs"",""equipment_text"":""peso corporal"",""is_compound"":false,""modality"":""generico"",""video_url"":""""}, 
 {""id"":""eacfb37d-7efc-45b6-b70d-f5e980f2b6d9"",""name"":""Leg press 45°"",""group_slug"":""legs"",""equipment_text"":""máquina"",""is_compound"":true,""modality"":""musculacao"",""video_url"":""""}, 
 {""id"":""46978a48-622c-4182-9f0a-83af824dfbf0"",""name"":""Leg press horizontal"",""group_slug"":""legs"",""equipment_text"":""máquina"",""is_compound"":true,""modality"":""musculacao"",""video_url"":""""}, 
 {""id"":""1ea7f6aa-f8bf-4b9c-9041-41f8ca228782"",""name"":""Lizard pose (lagarto)"",""group_slug"":""legs"",""equipment_text"":""peso corporal"",""is_compound"":false,""modality"":""generico"",""video_url"":""""}, 
 {""id"":""b6fa15de-41a0-45eb-8907-0ce91ada6bff"",""name"":""Mesa flexora"",""group_slug"":""legs"",""equipment_text"":""máquina"",""is_compound"":false,""modality"":""musculacao"",""video_url"":""""}, 
 {""id"":""53b97ccc-a2f9-44ab-8359-91bf994802f2"",""name"":""Panturrilha em pé (máquina)"",""group_slug"":""legs"",""equipment_text"":""máquina"",""is_compound"":false,""modality"":""musculacao"",""video_url"":""""}, 
 {""id"":""d0f340ce-1cf9-4b67-a635-65dd8ec4ebd3"",""name"":""Panturrilha no leg press"",""group_slug"":""legs"",""equipment_text"":""máquina"",""is_compound"":false,""modality"":""musculacao"",""video_url"":""""}, 
 {""id"":""3d39ba11-3c49-4cc7-98fd-3c7f62447edb"",""name"":""Panturrilha sentado (máquina)"",""group_slug"":""legs"",""equipment_text"":""máquina"",""is_compound"":false,""modality"":""musculacao"",""video_url"":""""}, 
 {""id"":""f77323e0-ffb1-4f57-910a-2186dac72833"",""name"":""Pigeon pose"",""group_slug"":""legs"",""equipment_text"":""peso corporal"",""is_compound"":false,""modality"":""generico"",""video_url"":""""}, 
 {""id"":""71c6e1b3-3136-4b6b-9d73-32d5945f33b1"",""name"":""Pistol squat"",""group_slug"":""legs"",""equipment_text"":""peso corporal"",""is_compound"":true,""modality"":""calistenia"",""video_url"":""""}, 
 {""id"":""b9c61d69-4254-4bb9-8d86-36372b028a21"",""name"":""Squat hold (agachamento profundo)"",""group_slug"":""legs"",""equipment_text"":""peso corporal"",""is_compound"":false,""modality"":""generico"",""video_url"":""""}, 
 {""id"":""4dab23cc-d361-49fe-86a1-e86223420a19"",""name"":""Step-up (peso corporal)"",""group_slug"":""legs"",""equipment_text"":""peso corporal"",""is_compound"":true,""modality"":""calistenia"",""video_url"":""""}, 
 {""id"":""83a9a9d7-96ef-47d1-b67f-815cb13fcba2"",""name"":""Stiff (barra)"",""group_slug"":""legs"",""equipment_text"":""barra"",""is_compound"":true,""modality"":""musculacao"",""video_url"":""""}, 
 {""id"":""f4720f36-8ab9-42a1-8f5b-94abce9c95e2"",""name"":""Stiff (halteres)"",""group_slug"":""legs"",""equipment_text"":""halter"",""is_compound"":true,""modality"":""musculacao"",""video_url"":""""}, 
 {""id"":""a8fd61d3-51e4-4ea8-bd37-51f8807b36f8"",""name"":""Alongamento de trapézio superior"",""group_slug"":""shoulders"",""equipment_text"":""peso corporal"",""is_compound"":false,""modality"":""generico"",""video_url"":""""}, 
 {""id"":""88ff50d1-54ff-49ca-a301-b39b2ee1c2ef"",""name"":""Arnold press (halteres)"",""group_slug"":""shoulders"",""equipment_text"":""halter"",""is_compound"":true,""modality"":""musculacao"",""video_url"":""""}, 
 {""id"":""f6d3bba8-3faa-4aaf-80f5-e427760ed82a"",""name"":""Cross-body shoulder stretch"",""group_slug"":""shoulders"",""equipment_text"":""peso corporal"",""is_compound"":false,""modality"":""generico"",""video_url"":""""}, 
 {""id"":""976ba7c1-f6af-4e52-99fa-7c5b95384762"",""name"":""Desenvolvimento (barra)"",""group_slug"":""shoulders"",""equipment_text"":""barra"",""is_compound"":true,""modality"":""musculacao"",""video_url"":""""}, 
 {""id"":""a200a12e-6a46-455a-b7d8-8997ad771aaf"",""name"":""Desenvolvimento (halteres)"",""group_slug"":""shoulders"",""equipment_text"":""halter"",""is_compound"":true,""modality"":""musculacao"",""video_url"":""""}, 
 {""id"":""e7089565-9b97-486a-a581-f85b6a603959"",""name"":""Desenvolvimento (máquina)"",""group_slug"":""shoulders"",""equipment_text"":""máquina"",""is_compound"":true,""modality"":""musculacao"",""video_url"":""""}, 
 {""id"":""00e1a112-99cf-45ef-a3dc-e7c96ee34616"",""name"":""Eagle arm stretch"",""group_slug"":""shoulders"",""equipment_text"":""peso corporal"",""is_compound"":false,""modality"":""generico"",""video_url"":""""}, 
 {""id"":""9739ac0e-8cd9-4ea3-b952-6cc1be671c22"",""name"":""Elevação frontal (cabo)"",""group_slug"":""shoulders"",""equipment_text"":""cabo"",""is_compound"":false,""modality"":""musculacao"",""video_url"":""""}, 
 {""id"":""ef93403f-e38f-4200-997b-fb995fb6f370"",""name"":""Elevação frontal (halteres)"",""group_slug"":""shoulders"",""equipment_text"":""halter"",""is_compound"":false,""modality"":""musculacao"",""video_url"":""""}, 
 {""id"":""624f53e5-fe2c-4e99-88d9-aa9bc1a108ec"",""name"":""Elevação lateral (cabo)"",""group_slug"":""shoulders"",""equipment_text"":""cabo"",""is_compound"":false,""modality"":""musculacao"",""video_url"":""""}, 
 {""id"":""7dfff003-bab4-47e5-ad76-6923fa932b9c"",""name"":""Elevação lateral (halteres)"",""group_slug"":""shoulders"",""equipment_text"":""halter"",""is_compound"":false,""modality"":""musculacao"",""video_url"":""""}, 
 {""id"":""6eda3610-91d1-4a43-b258-2cde8899e5dc"",""name"":""Elevação posterior (halteres)"",""group_slug"":""shoulders"",""equipment_text"":""halter"",""is_compound"":false,""modality"":""musculacao"",""video_url"":""""}, 
 {""id"":""f1b81003-38a7-4874-812d-e2b44ca08d82"",""name"":""Encolhimento (barra)"",""group_slug"":""shoulders"",""equipment_text"":""barra"",""is_compound"":false,""modality"":""musculacao"",""video_url"":""""}, 
 {""id"":""c8e04aa5-d0fb-4cef-afd1-dbe8d8b17527"",""name"":""Encolhimento (halteres)"",""group_slug"":""shoulders"",""equipment_text"":""halter"",""is_compound"":false,""modality"":""musculacao"",""video_url"":""""}, 
 {""id"":""18cdd3cf-37b4-4186-8cbc-8aaed674919c"",""name"":""Face pull (cabo)"",""group_slug"":""shoulders"",""equipment_text"":""cabo"",""is_compound"":false,""modality"":""musculacao"",""video_url"":""""}, 
 {""id"":""505d2ea9-751e-44cc-85ee-3cd62a5aea98"",""name"":""Handstand push-up"",""group_slug"":""shoulders"",""equipment_text"":""peso corporal"",""is_compound"":true,""modality"":""calistenia"",""video_url"":""""}, 
 {""id"":""221796b5-7f82-4dfe-af0c-8ad23d22849a"",""name"":""Pike push-up"",""group_slug"":""shoulders"",""equipment_text"":""peso corporal"",""is_compound"":true,""modality"":""calistenia"",""video_url"":""""}, 
 {""id"":""6b0a8af9-807e-4db7-8a55-5b237c2c7b06"",""name"":""PULLEY FRENTE"",""group_slug"":""shoulders"",""equipment_text"":""máquina"",""is_compound"":false,""modality"":""musculacao"",""video_url"":""""}, 
